id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_price_type_marble_manager,product.price.type stock_manager,product.model_product_price_type,product_marble.group_marble_manager,1,1,1,1

access_product_pricelist_type_marble_manager,product.pricelist.type stock_manager,product.model_product_pricelist_type,product_marble.group_marble_manager,1,1,1,1
access_product_pricelist_marble_manager,product.pricelist stock_manager,product.model_product_pricelist,product_marble.group_marble_manager,1,1,1,1
access_ir_property_group_marble_manager,ir_property group_stock_manager,base.model_ir_property,product_marble.group_marble_manager,1,1,1,1
access_product_group_res_partner_marble_manager,res_partner group_stock_manager,base.model_res_partner,product_marble.group_marble_manager,1,1,1,0
access_product_pricelist_version_marble_manager,product.pricelist.version stock_manager,product.model_product_pricelist_version,product_marble.group_marble_manager,1,1,1,1
access_product_pricelist_item_marble_manager,product.pricelist.item stock_manager,product.model_product_pricelist_item,product_marble.group_marble_manager,1,1,1,1
access_account_account_marble_manager,account.account stock manager,account.model_account_account,product_marble.group_marble_manager,1,0,0,0
access_board_marble_user,board.board user,board.model_board_board,product_marble.group_marble_user,1,1,0,0

access_dimension_u,product.marble.dimension user,model_product_marble_dimension,product_marble.group_marble_user,1,0,0,0
access_dimension_m,product.marble.dimension manager,model_product_marble_dimension,product_marble.group_marble_manager,1,1,1,1

access_stock_warehouse_orderpoint_u,stock.warehouse.orderpoint user,procurement.model_stock_warehouse_orderpoint,product_marble.group_marble_user,1,0,0,0
access_stock_warehouse_orderpoint_m,stock.warehouse.orderpoint manager,procurement.model_stock_warehouse_orderpoint,product_marble.group_marble_manager,1,0,0,0

