id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account.fiscal_position,account.piscal.position,account.model_account_fiscal_position,product_marble.group_marble_adminis,1,1,1,1
account.move_line,account.move.line,account.model_account_move_line,product_marble.group_marble_adminis,1,1,1,1
account.fiscalyear,account.fiscalyear,account.model_account_fiscalyear,product_marble.group_marble_adminis,1,1,1,1
account.analytic_account,account.analytic.account,analytic.model_account_analytic_account,product_marble.group_marble_adminis,1,1,1,1
resource.resource,resource.resource,resource.model_resource_resource,product_marble.group_marble_adminis,1,1,1,1
base.access_res_font_group_user,res_res_font group_user,base.model_res_font,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_char,base.import.tests.models.char,base_import.model_base_import_tests_models_char,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_char_required,base.import.tests.models.char.required,base_import.model_base_import_tests_models_char_required,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_char_readonly,base.import.tests.models.char.readonly,base_import.model_base_import_tests_models_char_readonly,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_char_states,base.import.tests.models.char.states,base_import.model_base_import_tests_models_char_states,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_char_noreadonly,base.import.tests.models.char.noreadonly,base_import.model_base_import_tests_models_char_noreadonly,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_char_stillreadonly,base.import.tests.models.char.stillreadonly,base_import.model_base_import_tests_models_char_stillreadonly,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_m2o,base.import.tests.models.m2o,base_import.model_base_import_tests_models_m2o,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_m2o_related,base.import.tests.models.m2o.related,base_import.model_base_import_tests_models_m2o_related,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_m2o_required,base.import.tests.models.m2o.required,base_import.model_base_import_tests_models_m2o_required,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_m2o_required_related,base.import.tests.models.m2o.required.related,base_import.model_base_import_tests_models_m2o_required_related,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_o2m,base.import.tests.models.o2m,base_import.model_base_import_tests_models_o2m,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_o2m_child,base.import.tests.models.o2m.child,base_import.model_base_import_tests_models_o2m_child,product_marble.group_marble_adminis,1,1,1,1
base_import.access_base_import_tests_models_preview,base.import.tests.models.preview,base_import.model_base_import_tests_models_preview,product_marble.group_marble_adminis,1,1,1,1
